Name,Primary Stat,Agi,Int,Str,Agi Gain,Int Gain,Str Gain,Min Dmg,Max Dmg,Avg Dmg,Armor,EHP,EHP Magic,HP,HP Regen,Mana,Mana Regen,Atk Type,Atk Range,BAT,Atk Point,Projectile Speed,Day Vision Range,Night Vision Range,MS,Turn Rate
Abaddon,Str,17,21,23,1.5,2,2.7,55,65,60,1.38,714.6,880,660,0.94,302,0.85,Melee,150,1.7,0.56,900,1800,800,310,0.5
Alchemist,Str,11,25,25,1.2,1.8,1.8,49,58,53.5,1.54,764.7,933.3,700,1,350,1.01,Melee,150,1.7,0.35,900,1800,800,295,0.6
Ancient Apparition,Int,20,25,18,2.2,2.6,1.4,44,54,49,1.8,620.5,746.7,560,0.79,350,1.01,Ranged,600,1.7,0.45,1250,1800,800,295,0.6
Anti-Mage,Agi,22,15,22,2.8,1.8,1.2,49,53,51,2.08,719.9,853.3,640,0.91,230,0.61,Melee,150,1.45,0.3,0,1800,800,315,0.5
Arc Warden,Agi,15,24,24,1.8,2.6,2.3,44,54,49,0.1,684.1,906.7,680,0.97,338,0.97,Ranged,625,1.7,0.3,900,1800,800,285,0.4
Axe,Str,20,18,25,2.2,1.6,2.5,49,53,51,1.8,775.6,933.3,700,3.75,266,0.73,Melee,150,1.7,0.5,900,1800,800,290,0.6
Bane,Int,22,22,22,2.1,2.1,2.1,55,61,58,4.08,796.7,853.3,640,0.91,314,0.89,Ranged,400,1.7,0.3,900,1800,800,310,0.6
Batrider,Int,15,24,23,1.5,2.5,2.4,38,42,40,2.1,743.2,880,660,2.69,338,0.97,Ranged,375,1.7,0.3,900,1200,800,290,1
Beastmaster,Str,18,16,23,1.6,1.9,2.2,64,68,66,4.52,839,880,660,0.94,242,0.65,Melee,150,1.7,0.3,0,1800,800,310,0.4
Bloodseeker,Agi,24,18,23,3,1.7,2.4,53,59,56,3.36,793.1,880,660,0.94,266,0.73,Melee,150,1.7,0.43,900,1800,800,290,0.5
Bounty Hunter,Agi,21,19,17,3,2,1.8,45,59,52,5.94,732.5,720,540,1.26,278,0.77,Melee,150,1.7,0.59,900,1800,1000,315,0.6
Brewmaster,Str,22,14,23,1.95,1.25,2.9,52,59,55.5,2.08,742.4,880,660,1.44,218,0.57,Melee,150,1.7,0.35,900,1800,800,300,0.6
Bristleback,Str,17,14,22,1.8,2.8,2.2,48,58,53,3.38,769.8,853.3,640,0.91,218,0.57,Melee,150,1.8,0.3,900,1800,800,290,1
